This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.25)  25 JUL 2017 19:48
entering extended mode
**./coding.tex
(coding.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 56--57
[]
 []

! Undefined control sequence.
l.59 \subsection
                {Summary of the work}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 \subsection{S
                  ummary of the work}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
! Undefined control sequence.
l.60 \lipsum
            [2]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 59--61
[]
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/Arturo/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> ...abel{fig:LorentzDiagram_a}{{}{\thepage 
                                                  }}
l.63 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:LorentzDiagram_a}{{}{}}
! Undefined control sequence.
<write> ...abel{fig:LorentzDiagram_b}{{}{\thepage 
                                                  }}
l.63 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:LorentzDiagram_b}{{}{}}
! Undefined control sequence.
<write> ...abel{fig:Lorentz_diagrams}{{}{\thepage 
                                                  }}
l.63 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:Lorentz_diagrams}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:PMAC_assembly}{{}{\thepage 
                                                 }}
l.63 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:PMAC_assembly}{{}{}}
]
! Undefined control sequence.
l.64 \section
             {Design and implementation}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 \section{D
               esign and implementation}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<argument> ...citely cite the figures. \prettyref 
                                                  {fig:polimi_logo} shows th...
l.67 ...e each figure with an exhaustive caption.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.67 ...e each figure with an exhaustive caption.}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<argument> ...igures. \prettyref {fig:polimi_logo}
                                                   shows the logo of Politec...
l.67 ...e each figure with an exhaustive caption.}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
<recently read> \egroup 
                        
l.67 ...e each figure with an exhaustive caption.}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.68 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 64--68
[]
 []


Overfull \hbox (31.72342pt too wide) in paragraph at lines 64--68
\OT1/cmr/bx/n/10 Please
 []


Overfull \hbox (26.19429pt too wide) in paragraph at lines 64--68
\OT1/cmr/bx/n/10 make
 []


Overfull \hbox (20.93184pt too wide) in paragraph at lines 64--68
\OT1/cmr/bx/n/10 sure
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 64--68
\OT1/cmr/bx/n/10 you
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 64--68
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (40.09007pt too wide) in paragraph at lines 64--68
\OT1/cmr/bx/n/10 plicitely
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 64--68
\OT1/cmr/bx/n/10 cite
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 64--68
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 64--68
\OT1/cmr/bx/n/10 fig-
 []


Overfull \hbox (24.12627pt too wide) in paragraph at lines 64--68
\OT1/cmr/bx/n/10 ures.
 []


Overfull \hbox (537.34492pt too wide) in paragraph at lines 64--68
\OT1/cmr/bx/n/10 fig:polimi$[]\OML/cmm/m/it/10 ogoshowsthelogoofPolitecnicodiMi
lano:Pleasealsomakesureyouprovideeachfigurewithanexhaustivecaption:$ 
 []

! Undefined control sequence.
l.69 \lipsum
            [1-12]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 \lipsum[
             1-12]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (32.77771pt too wide) in paragraph at lines 69--70
[]\OT1/cmr/bx/n/10 [1-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 12] 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.71 \begin{figure}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.72 \centering\includegraphics
                               [width=5cm]{polimi}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 \centering\includegraphics[
                                width=5cm]{polimi}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 \caption
             {POLIMI logo, which is used by this document as a placeholder.}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.75 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (96.15227pt too wide) in paragraph at lines 72--76
[]\OT1/cmr/bx/n/10 [width=5cm]polimi
 []


Overfull \hbox (43.05531pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 POLIMI
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 logo,
 []


Overfull \hbox (29.06929pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 which
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (22.5846pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 used
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (18.59155pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 this
 []


Overfull \hbox (21.40266pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 doc-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (25.3957pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 ment
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (29.38872pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 place-
 []


Overfull \hbox (34.92345pt too wide) in paragraph at lines 72--76
\OT1/cmr/bx/n/10 holder.
 []

! Undefined control sequence.
l.77 \section
             {Experimental evaluation}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 \section{E
               xperimental evaluation}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.78 \lipsum
            [1]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.79 \subsection
                {Experimental setup}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.80 \lipsum
            [1-2]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.81 \subsection
                {Results}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...icitely cite the tables. \prettyref 
                                                  {tab:a_complex_table} show...
l.85 ...st be placed before not after the tables.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.85 ...st be placed before not after the tables.}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<argument> ...es. \prettyref {tab:a_complex_table}
                                                   shows a complex table. Pl...
l.85 ...st be placed before not after the tables.}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
<recently read> \egroup 
                        
l.85 ...st be placed before not after the tables.}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.86 \lipsum
            [1-4]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.87 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (87.71492pt too wide) in paragraph at lines 77--87
[]\OT1/cmr/bx/n/10 Experimental
 []


Overfull \hbox (23.3193pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 eval-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 [1]
 []


Overfull \hbox (17.45824pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 Ex-
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 per-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (25.07626pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 men-
 []


Overfull \hbox (13.25685pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 tal
 []


Overfull \hbox (27.0568pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 setup
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 [1-
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 2]
 []


Overfull \hbox (17.72908pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 Re-
 []


Overfull \hbox (23.12762pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 sults
 []


Overfull \hbox (31.72342pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 Please
 []


Overfull \hbox (26.19429pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 make
 []


Overfull \hbox (20.93184pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 sure
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 you
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (40.09007pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 plicitely
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 cite
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (22.5846pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 bles.
 []


Overfull \hbox (741.15169pt too wide) in paragraph at lines 77--87
\OT1/cmr/bx/n/10 tab:a$[]\OML/cmm/m/it/10 omplex[]ableshowsacomplextable:Please
alsomakesureyouprovideeachtablewithanexhaustivecaption:Captionsfortablesmustbep
lacedbeforenotafterthetables:\OT1/cmr/m/n/10 [1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 77--87
\OT1/cmr/m/n/10 4]$ 
 []


! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.89 \begin{table}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.90 \small
           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91 \begin{center}
                   
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 91--91
[] 
 []


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93 \caption
             {Summary of the test scenarios.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.94 $M_1\xrightarrow
                     {\alpha}M_2$ means that an application mapping
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Illegal character in array arg.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 \begin{tabular}{l|lcc|L{2cm}l}
                                   
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Illegal character in array arg.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 \begin{tabular}{l|lcc|L{2cm}l}
                                   
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.104 \multirow
               {2}{*}{LITTLE 1} & ferret$\dagger$ & 1 & \multirow{2}{*}{1.00...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.104 ...TTLE 1} & ferret$\dagger$ & 1 & \multirow
                                                  {2}{*}{1.00} & $0-3$ & $0$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.105  & vips & 3 & & $0-3$ & $1-3 \xrightarrow
                                               {\dagger} 0-3$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \multirow 
                          
l.107 \multirow
